instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
56,2011-02-25,1,0,2,0,4,1,2,0.5791828065417685,0.8762056877808456,0.20719914715498444,0.41531138021589564,3138
57,2011-02-26,1,0,2,0,5,1,1,0.19194639764765348,0.4501290625185628,0.7012349812695011,0.11232869882088331,3964
58,2011-02-27,1,0,2,0,6,1,3,0.17508582785868498,0.2879787239967622,0.6943723137886835,0.1996662900996113,4243
59,2011-02-28,1,0,2,0,0,0,1,0.827701455549274,0.6638968080347054,0.6358826786648581,0.20483643464625956,4362
60,2011-03-01,2,0,3,0,1,1,3,0.6353602103504628,0.7537025136124681,0.8930761922608059,0.48911033426327916,3707
61,2011-03-02,2,0,3,0,2,1,1,0.7634294394534045,0.5371442528622778,0.41831560503460763,0.09044595068944916,3925
62,2011-03-03,2,0,3,0,3,1,1,0.8031831202258138,0.8736282202049169,0.4379803046552737,0.399578985552391,3896
63,2011-03-04,2,0,3,0,4,1,1,0.5574178816386578,0.1413349773263689,0.25525758206258886,0.16709635708655496,4479
64,2011-03-05,2,0,3,0,5,1,1,0.5139570814040331,0.5038364786436226,0.5099586955806161,0.3654351728880802,3567
65,2011-03-06,2,0,3,0,6,0,1,0.4443419282567922,0.6747631578580401,0.38273396836439366,0.21000550214783142,3713
66,2011-03-07,2,0,3,0,0,0,1,0.3535572702328954,0.7901123769193432,0.44037069152435093,0.28917988155827,3573
67,2011-03-08,2,0,3,0,1,1,2,0.4476767686869695,0.24340448952623206,0.7842002531789394,0.41630588666306556,3334
68,2011-03-09,2,0,3,0,2,1,1,0.7191037245841251,0.7400027854109451,0.854839159469247,0.40208278249194207,4020
69,2011-03-10,2,0,3,0,3,0,1,0.5815387448121053,0.5421656605748363,0.33001315040362994,0.4332115917698501,4568
70,2011-03-11,2,0,3,1,4,0,2,0.8140186319638769,0.4172429455919706,0.4607562520874261,0.02980866267232951,3854
71,2011-03-12,2,0,3,0,5,1,2,0.45470401150335016,0.20537202286327486,0.8500413934807758,0.3460252765198724,3587
72,2011-03-13,2,0,3,0,6,1,1,0.5856716629750033,0.79223660712713,0.24326592248245585,0.06999368836088143,4020
73,2011-03-14,2,0,3,0,0,1,1,0.605046042473591,0.2258185665437723,0.26465236967796496,0.2079092840092055,4186
74,2011-03-15,2,0,3,0,1,1,1,0.5733577298450604,0.3478302873672794,0.31395369244436055,0.27429420752734424,3893
75,2011-03-16,2,0,3,0,2,0,1,0.662107018468413,0.3320364255699495,0.6166489838888123,0.20136974237341537,4522
76,2011-03-17,2,0,3,0,3,0,2,0.28994677469984503,0.7971312273526835,0.30533058970419824,0.25980583790150374,3640
77,2011-03-18,2,0,3,0,4,0,1,0.5098910220366325,0.6381623953671184,0.8776534670155134,0.49826315439930957,3855
78,2011-03-19,2,0,3,0,5,1,1,0.18337984224667814,0.7373451177530979,0.5127001690809643,0.06760865685642736,4092
79,2011-03-20,2,0,3,0,6,1,2,0.40760906211585,0.3003743190339992,0.5510625722451165,0.3377280226682128,4135
80,2011-03-21,2,0,3,0,0,0,1,0.49013365489701155,0.5998992796855992,0.37266103106378456,0.1980004831928076,4000
81,2011-03-22,2,0,3,0,1,0,1,0.621779407636378,0.557396786514999,0.5296721767043134,0.06650489945366439,3473
82,2011-03-23,2,0,3,0,2,1,1,0.8604248420689629,0.7662643014306169,0.6633395428459081,0.07936838168715477,4922
83,2011-03-24,2,0,3,0,3,0,3,0.5805208532386847,0.8248696483850084,0.7258239958678299,0.47463655312280845,3895
84,2011-03-25,2,0,3,0,4,0,1,0.6948751329412478,0.10972541718190945,0.727707657896939,0.439800748355881,4036
85,2011-03-26,2,0,3,0,5,1,2,0.5050128475961623,0.6392159352470341,0.6045237788858618,0.4535209802075109,4240
86,2011-03-27,2,0,3,0,6,1,1,0.607283225101065,0.14146863929578324,0.8330518424957001,0.49576638791369326,3741
87,2011-03-28,2,0,3,0,0,1,1,0.15674577290701874,0.5390869320618847,0.7721854931142766,0.10415769500425898,4020
88,2011-03-29,2,0,3,0,1,1,2,0.3035132646734776,0.33010618323494256,0.7299336802890377,0.17771966868203087,3727
89,2011-03-30,2,0,3,0,2,1,3,0.389482474564111,0.34542127961771296,0.23892386517632244,0.33460951496243335,4165
90,2011-03-31,2,0,3,0,3,0,2,0.47799468400521083,0.3823668027618853,0.20481457355375454,0.24190126993032363,3889
91,2011-04-01,2,0,4,0,4,1,2,0.136518996401907,0.5970339592396882,0.34871309403683104,0.20919476668916676,4107
92,2011-04-02,2,0,4,0,5,1,2,0.21201927804265416,0.3672399725350154,0.6644665157394165,0.17890562466779653,3581
93,2011-04-03,2,0,4,0,6,1,1,0.32145144623304467,0.6861592404722243,0.48783824221778205,0.2968903159717261,3667
94,2011-04-04,2,0,4,0,0,1,1,0.8772261527208406,0.42362190845909575,0.4816843815095182,0.287796714320041,3452
95,2011-04-05,2,0,4,0,1,0,2,0.36507760568244063,0.1546825602479669,0.8192108217607297,0.08072891703212004,3713
96,2011-04-06,2,0,4,0,2,1,1,0.4856328464896661,0.7270078739872858,0.826893993692287,0.23586991875921953,2967
97,2011-04-07,2,0,4,0,3,1,2,0.25687817019071435,0.3286066596741648,0.83642268483751,0.27673588810492494,3872
98,2011-04-08,2,0,4,0,4,0,3,0.5886240568606146,0.44621350367941015,0.41971465356051907,0.28514346936569523,3779
99,2011-04-09,2,0,4,0,5,1,1,0.32454657241277945,0.6483551065775213,0.6837390689174832,0.1050535964561759,4051
100,2011-04-10,2,0,4,0,6,1,1,0.26559406275074143,0.36596492571896966,0.3901432268920587,0.3711356961261434,4006
101,2011-04-11,2,0,4,0,0,1,2,0.5132581027567833,0.14526852491737252,0.3334268831521149,0.012599547410534817,4488
102,2011-04-12,2,0,4,0,1,1,1,0.10440463932833666,0.39913683761025087,0.3292427201431585,0.17741592777158133,5020
103,2011-04-13,2,0,4,0,2,1,2,0.10613122611938026,0.8555588661554427,0.4394753346045158,0.3901063242678168,4434
104,2011-04-14,2,0,4,0,3,1,1,0.2752550472814862,0.6133875178388466,0.5009703338458752,0.28194646052770117,3794
105,2011-04-15,2,0,4,0,4,1,2,0.12937709000065692,0.6371833189337656,0.7816644197385478,0.13058121625543012,3774
106,2011-04-16,2,0,4,0,5,0,1,0.18642060330455312,0.6058257229101118,0.2839237654308985,0.34747655967152385,4315
107,2011-04-17,2,0,4,0,6,1,2,0.3710885194710013,0.2591937111675494,0.7144480931764259,0.2836954720780367,3290
108,2011-04-18,2,0,4,0,0,1,1,0.7420685436638503,0.4346670912818241,0.5720184399325137,0.3981218047281936,3832
109,2011-04-19,2,0,4,0,1,1,1,0.5576389146954407,0.7007518386906546,0.40156173987319477,0.3675125930949117,3858
110,2011-04-20,2,0,4,0,2,1,1,0.5101341807651332,0.18109831804252732,0.5449737091729772,0.3050539610181173,4182
111,2011-04-21,2,0,4,0,3,1,2,0.3347910585664973,0.32228222087176983,0.4099594488439159,0.244088837655407,4188
112,2011-04-22,2,0,4,0,4,1,2,0.8454029755462531,0.3210552867726829,0.6172573686668141,0.0665910628337617,3639
113,2011-04-23,2,0,4,0,5,0,1,0.41761203298975336,0.4456151420756048,0.5036907459986709,0.13066650894269188,3764
114,2011-04-24,2,0,4,0,6,1,1,0.1696742134366172,0.8842949927537481,0.3150838703552151,0.20954973645854263,4102
115,2011-04-25,2,0,4,0,0,1,1,0.593653212894241,0.15400203734705756,0.2816081521889877,0.29964964350319434,3598
116,2011-04-26,2,0,4,0,1,1,2,0.19107071478128113,0.514960795504476,0.582686977450491,0.2568539276076524,4393
117,2011-04-27,2,0,4,0,2,0,2,0.37617851424135373,0.24349174560976838,0.8316891233002723,0.14409226297976474,4147
118,2011-04-28,2,0,4,0,3,1,1,0.5059295509742471,0.8765412363277953,0.4407703805903799,0.0032321788948552754,3964
119,2011-04-29,2,0,4,0,4,1,1,0.7993780197481407,0.19064280378197138,0.7131000750558363,0.24811961095040697,4044
120,2011-04-30,2,0,4,0,5,1,1,0.49483726427209496,0.422880801889273,0.6610629484578369,0.14281299428112154,3693
121,2011-05-01,2,0,5,0,6,0,1,0.6618070128253314,0.690307987867685,0.8520884400166366,0.36730415035526753,3621
122,2011-05-02,2,0,5,0,0,1,1,0.8942534711992564,0.6636435424219562,0.7746867121093985,0.011973132635241746,3693
123,2011-05-03,2,0,5,0,1,0,3,0.2051912959183853,0.4381829095151458,0.5966236812338241,0.29241390565289543,4054
124,2011-05-04,2,0,5,0,2,1,1,0.31978522041561563,0.3772193343621746,0.6599213487638751,0.4707371187530327,3925
125,2011-05-05,2,0,5,0,3,1,2,0.4156608604781171,0.4180899028422965,0.8288705266088243,0.08720463355574976,3666
126,2011-05-06,2,0,5,0,4,1,1,0.4374625428310651,0.3114210105269114,0.47966314921085434,0.23582474537529768,4126
127,2011-05-07,2,0,5,0,5,1,1,0.4288168602124366,0.2642663509654398,0.42875629410044414,0.045710995908569085,3746
128,2011-05-08,2,0,5,0,6,1,2,0.8260888020452439,0.48643175804711203,0.20756775854463744,0.3128409561306763,3529
129,2011-05-09,2,0,5,0,0,1,2,0.6712261155734851,0.3148270048540859,0.7785857519340249,0.2752658402981128,3897
130,2011-05-10,2,0,5,0,1,0,3,0.586324171272563,0.3299693319178001,0.7606864902823554,0.20368276210641617,3380
131,2011-05-11,2,0,5,0,2,1,1,0.34749817429022567,0.6254048507796457,0.27311816267010597,0.2606885107368706,3099
132,2011-05-12,2,0,5,0,3,1,1,0.7590323073770358,0.8748298653599138,0.6038001667928902,0.4482873292345051,3761
133,2011-05-13,2,0,5,0,4,1,2,0.8640484091879912,0.5829097604475001,0.5247871887168212,0.09814715115553352,3489
134,2011-05-14,2,0,5,0,5,1,1,0.7569586260401813,0.16158357365197304,0.283096366856378,0.011282255852673617,3639
135,2011-05-15,2,0,5,0,6,1,1,0.10125208415317832,0.1604668910832536,0.8863977589425065,0.4308324423495505,3342
136,2011-05-16,2,0,5,0,0,1,1,0.6091210961467256,0.8611385766764528,0.3502871212243488,0.28855854119395324,4201
137,2011-05-17,2,0,5,0,1,1,1,0.14090830515368058,0.3378326322458669,0.2470639260633928,0.4453292277309212,3440
138,2011-05-18,2,0,5,0,2,0,2,0.3060857762669775,0.17365358886598037,0.6163931656513366,0.2984726117065863,3520
139,2011-05-19,2,0,5,0,3,0,1,0.14761976027821735,0.5792356697203053,0.7172066739931229,0.40508054497985124,3831
140,2011-05-20,2,0,5,1,4,1,1,0.5830363623595102,0.5989190226322129,0.2227104122330309,0.21483668167757397,3117
141,2011-05-21,2,0,5,0,5,1,1,0.6492719307940854,0.6188038560949505,0.6611023471089155,0.3749299656441344,3074
142,2011-05-22,2,0,5,0,6,1,1,0.19159011045272412,0.31392162228603304,0.5726043131660181,0.456520733444928,3794
143,2011-05-23,2,0,5,0,0,1,1,0.40707110643598365,0.11208854737158003,0.2722855062125339,0.28606148186110314,3450
144,2011-05-24,2,0,5,0,1,1,1,0.4649892071644336,0.8720122955635775,0.3207667138624535,0.09039257528118977,3254
145,2011-05-25,2,0,5,0,2,1,1,0.39524241740873334,0.300714436552882,0.5975820081212564,0.13439880751509908,3842
146,2011-05-26,2,0,5,0,3,0,2,0.19682000038815445,0.640821030442038,0.4074503294593019,0.09932228844870289,3263
147,2011-05-27,2,0,5,0,4,1,1,0.4351582321499804,0.6653038959029677,0.8568210100559213,0.12342851379786646,3463
148,2011-05-28,2,0,5,0,5,1,1,0.7009424382467345,0.5880059336635886,0.7731181606388355,0.1532077246755182,3201
149,2011-05-29,2,0,5,0,6,1,2,0.1568061316266044,0.3503259153709186,0.8884970445595641,0.27756689337659424,3666
150,2011-05-30,2,0,5,0,0,1,2,0.16414401126552275,0.31687700301125266,0.38176958726528976,0.2939958147319164,4063
151,2011-05-31,2,0,5,0,1,1,1,0.38381703346878737,0.5781346261621625,0.8788065429585838,0.21324987362093056,2771
152,2011-06-01,3,0,6,0,2,1,1,0.8533805692951401,0.7928765068893532,0.5018637088540905,0.3077103899104177,3546
153,2011-06-02,3,0,6,0,3,1,1,0.6348581173783312,0.8573869831387165,0.44326315671962824,0.04078746280568296,3828
154,2011-06-03,3,0,6,0,4,0,2,0.6429359653380519,0.1847246435230061,0.23524466887854728,0.043894118529079984,3302
155,2011-06-04,3,0,6,1,5,1,3,0.38953599267029204,0.2238628900781759,0.23693568050172184,0.08591473017882922,3003
156,2011-06-05,3,0,6,0,6,1,2,0.5749286329668307,0.8557890070264638,0.6844078791626582,0.2590387490201724,3608
157,2011-06-06,3,0,6,0,0,1,1,0.10810494722219471,0.689228182667834,0.5205502961038195,0.10699733934915678,3825
158,2011-06-07,3,0,6,0,1,1,2,0.6088768371276337,0.8063950598638184,0.358565138225274,0.14164220174628867,3765
159,2011-06-08,3,0,6,0,2,1,1,0.8306295580609894,0.26210610730827455,0.6297792144276628,0.20015641808649703,3539
160,2011-06-09,3,0,6,0,3,0,1,0.5900587746758553,0.5700686968875215,0.3770006827750778,0.4059330620051899,3416
161,2011-06-10,3,0,6,0,4,0,1,0.798958874773076,0.6609116755339789,0.6043422280410958,0.006931067956430059,3002
162,2011-06-11,3,0,6,0,5,0,3,0.679178444372875,0.6440895083575782,0.4514461228878832,0.3246894101183112,3691
163,2011-06-12,3,0,6,0,6,1,1,0.19644673312295222,0.42652135269335856,0.7764865586282732,0.33443826552034267,3653
164,2011-06-13,3,0,6,0,0,1,2,0.8219626458286734,0.11231591335304679,0.7744873125367455,0.39932789017831827,2857
165,2011-06-14,3,0,6,0,1,1,1,0.15315507548461993,0.5663408454434106,0.5341452786856808,0.4663764695301566,3442
166,2011-06-15,3,0,6,0,2,1,1,0.5271739780382111,0.302481231343687,0.4455733765345109,0.010068924474644914,3541
167,2011-06-16,3,0,6,0,3,0,1,0.21370969903476614,0.46020339691431233,0.4537918575913662,0.07689185275660809,3616
168,2011-06-17,3,0,6,0,4,1,1,0.10936528858472326,0.8660648120670539,0.7640001679677524,0.4430856470279965,3217
169,2011-06-18,3,0,6,0,5,1,2,0.4376274081021112,0.4192282541139478,0.4297256379583284,0.22925928109350768,2887
170,2011-06-19,3,0,6,0,6,1,1,0.336032566123325,0.7718412853315414,0.34634156159479224,0.28229531946673175,3012
171,2011-06-20,3,0,6,0,0,1,2,0.4888003950380825,0.2508324845994009,0.25928183931271476,0.3315136018615737,2793
172,2011-06-21,3,0,6,0,1,1,2,0.5617599093876406,0.6379683984200231,0.5266851846190859,0.3395333022478187,3159
173,2011-06-22,3,0,6,0,2,1,3,0.1349912578471579,0.8816055635511548,0.5374924692438894,0.4658702016582541,3064
174,2011-06-23,3,0,6,0,3,1,1,0.19840263609899653,0.18151448069834944,0.788636097282035,0.4984747087058348,4003
175,2011-06-24,3,0,6,0,4,0,1,0.5469139171603403,0.10665595378175362,0.35486708751224477,0.3600787304654701,3486
176,2011-06-25,3,0,6,0,5,0,1,0.3745338825381266,0.4468662341060915,0.46669389156787994,0.1436106046025754,3499
177,2011-06-26,3,0,6,0,6,1,3,0.6833387900395584,0.17410038644109377,0.7658840172255836,0.4398762011471718,3283
178,2011-06-27,3,0,6,0,0,1,3,0.6218333188735518,0.6987074797409851,0.7765365275242815,0.024610457270380803,2930
179,2011-06-28,3,0,6,0,1,1,1,0.7764834903919254,0.8316389310788471,0.4692277531851377,0.1155404264372481,2950
180,2011-06-29,3,0,6,0,2,1,2,0.6539942613353802,0.4472167781670071,0.5213868163006766,0.44869285873185744,2969
181,2011-06-30,3,0,6,0,3,1,1,0.44394486191211857,0.30696931372435277,0.4123001235944981,0.12809575721967748,3101
182,2011-07-01,3,0,7,0,4,1,2,0.6383732979155459,0.4475226552052879,0.8527884148935183,0.11032552981087423,3164
183,2011-07-02,3,0,7,0,5,1,1,0.3203049394043348,0.6787582542800008,0.28305063601910624,0.06906264657012362,2991
184,2011-07-03,3,0,7,0,6,1,2,0.3450507990225702,0.10724332926429679,0.8536245961010289,0.42955587882345825,2857
185,2011-07-04,3,0,7,0,0,1,1,0.7311881279366347,0.5715631915877578,0.6787065162847402,0.25002912959554335,2719
186,2011-07-05,3,0,7,0,1,1,2,0.4571356131212657,0.5906333479099033,0.5721005068807119,0.3374466015270774,2382
187,2011-07-06,3,0,7,0,2,0,2,0.7387042724146821,0.6101505975167484,0.22286134254914713,0.11953319203751483,3435
188,2011-07-07,3,0,7,0,3,0,2,0.7579378989346227,0.2936176639847018,0.5329173342754058,0.37902021050560825,3787
189,2011-07-08,3,0,7,0,4,1,1,0.786049870129027,0.6712421787025014,0.48542367350191257,0.38000277248104924,3368
190,2011-07-09,3,0,7,0,5,0,1,0.8333081886729659,0.1731131890654211,0.3128531683825858,0.15629901245415007,2367
191,2011-07-10,3,0,7,0,6,1,1,0.44478817641063706,0.25941626917344063,0.6594867224504598,0.20534131650514142,3169
192,2011-07-11,3,0,7,0,0,0,1,0.3550934546569111,0.8019760373235856,0.8798056351578001,0.10484513871510043,3246
193,2011-07-12,3,0,7,0,1,0,1,0.5657589972752911,0.6909785205812531,0.5935321677451676,0.48828051166145214,2658
194,2011-07-13,3,0,7,0,2,1,3,0.3969379387501021,0.1109964432090762,0.7003272935107621,0.3228012885292058,2998
195,2011-07-14,3,0,7,0,3,1,1,0.5808593334401864,0.2987010082958402,0.24791531679621176,0.46727194035775776,2603
196,2011-07-15,3,0,7,0,4,1,1,0.6644686901150597,0.27152518639453166,0.4923668970718963,0.15169277181456658,3381
197,2011-07-16,3,0,7,0,5,1,1,0.6507240147937094,0.3166450624295781,0.2814509396151471,0.39094545649844487,2899
198,2011-07-17,3,0,7,0,6,1,1,0.39964230961609715,0.29804781622390913,0.6289570848755572,0.382929321942371,2369
199,2011-07-18,3,0,7,0,0,1,2,0.23348816135900227,0.1500210365942766,0.8569375107499082,0.34582782593327077,2987
200,2011-07-19,3,0,7,0,1,1,1,0.44442347076976607,0.46715241327745627,0.6632444127301469,0.4828194876334002,3126
201,2011-07-20,3,0,7,0,2,0,3,0.214075315265527,0.6861867798289321,0.25376213382009505,0.19677766805315777,2766
202,2011-07-21,3,0,7,0,3,0,1,0.8120776281470466,0.5853853797739491,0.44826634348955796,0.06535866179487865,2862
203,2011-07-22,3,0,7,0,4,1,3,0.37670196859028593,0.6382973348784639,0.585464365608596,0.3358544296220304,2626
204,2011-07-23,3,0,7,0,5,1,2,0.22356779777865904,0.16491934282899134,0.4822454292932765,0.3646549002386031,2184
205,2011-07-24,3,0,7,0,6,1,1,0.12035820792460071,0.8611925681414297,0.7835508073326205,0.28753028672940734,2561
206,2011-07-25,3,0,7,0,0,1,3,0.6166579090291874,0.7707934670744199,0.7702697032969925,0.10340894656669813,2815
207,2011-07-26,3,0,7,0,1,0,1,0.6095218539637945,0.7440722547965302,0.628281714072255,0.2522279708346777,2539
208,2011-07-27,3,0,7,0,2,1,2,0.37248333326503336,0.7583870440334141,0.4614205615928937,0.1560948682845647,2895
209,2011-07-28,3,0,7,0,3,1,1,0.1573695110781208,0.8461684065062091,0.3787354616342709,0.21373326408334453,2402
210,2011-07-29,3,0,7,0,4,1,2,0.4277031159161856,0.5354031728909582,0.27411202274919055,0.32260928792233196,2413
211,2011-07-30,3,0,7,0,5,1,2,0.3489739960507149,0.26022561429410074,0.4484283784405878,0.37260737134541727,2861
212,2011-07-31,3,0,7,0,6,1,2,0.6416965117880075,0.593426886282033,0.48922076204540366,0.11611234545067156,2602
213,2011-08-01,3,0,8,0,0,0,2,0.5846233995621523,0.6943051949343512,0.6730760475728514,0.20266268032347667,2334
214,2011-08-02,3,0,8,0,1,1,1,0.391674982558032,0.6903339146832204,0.6607118770083014,0.1345807854958146,2897
215,2011-08-03,3,0,8,0,2,1,1,0.2743140434039921,0.5171592193335041,0.2490756977488799,0.09931580693093456,2193
216,2011-08-04,3,0,8,0,3,1,1,0.8904287729244735,0.15476697546686247,0.4766815208018104,0.3916936099979192,2163
217,2011-08-05,3,0,8,0,4,0,1,0.46320129695689194,0.3968903507441023,0.3272452070521533,0.4546263472184962,1308
218,2011-08-06,3,0,8,0,5,0,2,0.6506193886241897,0.8366132867706859,0.30976889372176397,0.18511609284228836,2204
219,2011-08-07,3,0,8,0,6,1,1,0.21244237406268862,0.5675591278059409,0.7791115048160722,0.37563946218688343,2935
220,2011-08-08,3,0,8,0,0,1,3,0.4884717597275182,0.5306655546045708,0.2293406517013803,0.44849764468220554,1569
221,2011-08-09,3,0,8,0,1,1,2,0.12202937589557239,0.3150828115057548,0.49342801313148493,0.4230621052651158,2003
222,2011-08-10,3,0,8,0,2,1,2,0.5043640943283599,0.39475913593326317,0.31774255903656273,0.09140669426961295,2546
223,2011-08-11,3,0,8,0,3,0,1,0.8712139256941619,0.8162768713225355,0.8155311509749319,0.47814594075668065,1459
224,2011-08-12,3,0,8,0,4,1,2,0.4073653703886402,0.6331704380214686,0.5899283592925246,0.18833822021473123,2140
